filename,labels
image_00559.png,"[0.0, 0.0, 1.0]"
image_00560.png,"[0.0, 1.0, 0.0]"
image_00561.png,"[0.0, 1.0, 0.0]"
image_00562.png,"[0.0, 1.0, 1.0]"
image_00563.png,"[0.0, 1.0, 1.0]"
image_00564.png,"[0.0, 1.0, 0.0]"
image_00565.png,"[1.0, 0.0, 1.0]"
image_00566.png,"[0.0, 1.0, 0.0]"
image_00567.png,"[1.0, 0.0, 1.0]"
image_00568.png,"[0.0, 1.0, 1.0]"
image_00569.png,"[0.0, 0.0, 0.0]"
image_00570.png,"[0.0, 1.0, 1.0]"
image_00571.png,"[1.0, 0.0, 1.0]"
image_00572.png,"[1.0, 1.0, 0.0]"
image_00573.png,"[1.0, 1.0, 1.0]"
image_00574.png,"[0.0, 0.0, 1.0]"
image_00575.png,"[0.0, 1.0, 1.0]"
image_00576.png,"[0.0, 0.0, 1.0]"
image_00577.png,"[0.0, 0.0, 1.0]"
image_00578.png,"[0.0, 1.0, 0.0]"
image_00579.png,"[0.0, 1.0, 0.0]"
image_00580.png,"[1.0, 0.0, 1.0]"
image_00581.png,"[1.0, 0.0, 1.0]"
image_00582.png,"[1.0, 1.0, 1.0]"
image_00583.png,"[0.0, 1.0, 1.0]"
image_00584.png,"[0.0, 0.0, 1.0]"
image_00585.png,"[0.0, 1.0, 1.0]"
image_00586.png,"[1.0, 0.0, 0.0]"
image_00587.png,"[1.0, 1.0, 1.0]"
image_00588.png,"[0.0, 1.0, 0.0]"
image_00589.png,"[1.0, 1.0, 1.0]"
image_00590.png,"[0.0, 0.0, 1.0]"
image_00591.png,"[0.0, 1.0, 0.0]"
image_00592.png,"[0.0, 1.0, 1.0]"
image_00593.png,"[1.0, 1.0, 1.0]"
image_00594.png,"[0.0, 0.0, 1.0]"
image_00595.png,"[0.0, 1.0, 1.0]"
image_00596.png,"[0.0, 0.0, 1.0]"
image_00597.png,"[1.0, 0.0, 1.0]"
image_00598.png,"[0.0, 1.0, 1.0]"
image_00599.png,"[0.0, 0.0, 0.0]"
image_00600.png,"[1.0, 1.0, 1.0]"
image_00601.png,"[1.0, 0.0, 1.0]"
image_00602.png,"[1.0, 1.0, 0.0]"
image_00603.png,"[1.0, 1.0, 1.0]"
image_00604.png,"[0.0, 0.0, 0.0]"
image_00605.png,"[1.0, 0.0, 1.0]"
image_00606.png,"[1.0, 0.0, 0.0]"
image_00607.png,"[0.0, 1.0, 1.0]"
image_00608.png,"[0.0, 1.0, 1.0]"
image_00609.png,"[1.0, 0.0, 1.0]"
image_00610.png,"[1.0, 1.0, 1.0]"
image_00611.png,"[1.0, 0.0, 0.0]"
image_00612.png,"[0.0, 1.0, 1.0]"
image_00613.png,"[0.0, 0.0, 1.0]"
image_00614.png,"[1.0, 1.0, 1.0]"
image_00615.png,"[1.0, 1.0, 0.0]"
image_00616.png,"[1.0, 0.0, 1.0]"
image_00617.png,"[1.0, 1.0, 1.0]"
image_00618.png,"[0.0, 1.0, 1.0]"
